País;Ano;Quantidade_Litros;Valor_USD
Brasil;2023;6229.0;76894.0
Bulgária;2008;0.0;0.0
Bulgária;2009;0.0;0.0
Bulgária;2010;20997.0;94727.0
Bulgária;2011;1097.0;2527.0
Bulgária;2012;0.0;0.0
Bulgária;2013;5947.0;21988.0
Bulgária;2014;15019.0;46857.0
Bulgária;2015;17244.0;51678.0
Bulgária;2016;17777.0;55253.0
Bulgária;2017;35284.0;68234.0
Bulgária;2018;16166.0;17550.0
Bulgária;2019;10944.0;9915.0
Bulgária;2020;23110.0;58319.0
Bulgária;2021;34185.0;105623.0
Bulgária;2022;29929.0;43221.0
Bulgária;2023;40281.0;95232.0
Bélgica;2008;0.0;0.0
Bélgica;2009;0.0;0.0
Bélgica;2010;0.0;0.0
Bélgica;2011;0.0;0.0
Bélgica;2012;0.0;0.0
Bélgica;2013;0.0;0.0
Bélgica;2014;0.0;0.0
Bélgica;2015;0.0;0.0
Bélgica;2016;7.0;1090.0
Bélgica;2017;4376.0;45221.0
Bélgica;2018;163.0;1201.0
Bélgica;2019;7.0;30.0
Bélgica;2020;0.0;0.0
Bélgica;2021;0.0;0.0
Bélgica;2022;0.0;0.0
Bélgica;2023;0.0;0.0
Bósnia-Herzegovina;2008;0.0;0.0
Bósnia-Herzegovina;2009;0.0;0.0
Bósnia-Herzegovina;2010;0.0;0.0
Bósnia-Herzegovina;2011;0.0;0.0
Bósnia-Herzegovina;2012;0.0;0.0
Bósnia-Herzegovina;2013;0.0;0.0
Bósnia-Herzegovina;2014;0.0;0.0
Bósnia-Herzegovina;2015;0.0;0.0
Bósnia-Herzegovina;2016;0.0;0.0
Bósnia-Herzegovina;2017;0.0;0.0
Bósnia-Herzegovina;2018;0.0;0.0
Bósnia-Herzegovina;2019;0.0;0.0
Bósnia-Herzegovina;2020;1218.0;902.0
Bósnia-Herzegovina;2021;0.0;0.0
Bósnia-Herzegovina;2022;0.0;0.0
Bósnia-Herzegovina;2023;0.0;0.0
Canada;2008;396.0;30957.0
Canada;2009;0.0;0.0
Canada;2010;0.0;0.0
Canada;2011;2322.0;35032.0
Canada;2012;0.0;0.0
Canada;2013;0.0;0.0
Canada;2014;1530.0;25958.0
Canada;2015;0.0;0.0
Canada;2016;0.0;0.0
Canada;2017;0.0;0.0
Canada;2018;301.0;17418.0
Canada;2019;0.0;0.0
Canada;2020;0.0;0.0
Canada;2021;0.0;0.0
Canada;2022;884.0;11607.0
Canada;2023;14.0;1062.0
Chile;2008;18662626.0;50748373.0
Chile;2009;22476643.0;61380795.0
Chile;2010;26434744.0;72983389.0
Chile;2011;26642889.0;84952500.0
Chile;2012;30258795.0;93315735.0
Chile;2013;28288212.0;90281256.0
Chile;2014;35479279.0;113375484.0
Chile;2015;36686870.0;107684380.0
Chile;2016;43400991.0;123183079.0
Chile;2017;51787643.0;145628860.0
Chile;2018;51104825.0;144731210.0
Chile;2019;52697108.0;145471294.0
Chile;2020;72726186.0;176540499.0
Chile;2021;69617587.0;182568098.0
Chile;2022;68881232.0;184335335.0
Chile;2023;62358765.0;170146247.0
China;2008;6858.0;32738.0
China;2009;0.0;0.0
China;2010;0.0;0.0
China;2011;0.0;0.0
China;2012;0.0;0.0
China;2013;0.0;0.0
China;2014;0.0;0.0
China;2015;0.0;0.0
China;2016;108.0;213.0
China;2017;1000.0;613.0
China;2018;5.0;472.0
China;2019;317.0;2458.0
China;2020;0.0;0.0
China;2021;0.0;0.0
China;2022;0.0;0.0
China;2023;0.0;0.0
Coreia do Sul, República;2008;0.0;0.0
Coreia do Sul, República;2009;0.0;0.0
Coreia do Sul, República;2010;0.0;0.0
Coreia do Sul, República;2011;0.0;0.0
Coreia do Sul, República;2012;0.0;0.0
Coreia do Sul, República;2013;0.0;0.0
Coreia do Sul, República;2014;0.0;0.0
Coreia do Sul, República;2015;0.0;0.0
Coreia do Sul, República;2016;0.0;0.0
Coreia do Sul, República;2017;0.0;0.0
Coreia do Sul, República;2018;0.0;0.0
Coreia do Sul, República;2019;0.0;0.0
Coreia do Sul, República;2020;0.0;0.0
Coreia do Sul, República;2021;0.0;0.0
Coreia do Sul, República;2022;0.0;0.0
Coreia do Sul, República;2023;0.0;0.0
Croácia;2008;0.0;0.0
Croácia;2009;0.0;0.0
Croácia;2010;0.0;0.0
Croácia;2011;450.0;12388.0
Croácia;2012;630.0;16571.0
Croácia;2013;0.0;0.0
Croácia;2014;0.0;0.0
Croácia;2015;2069.0;3779.0
Croácia;2016;0.0;0.0
Croácia;2017;0.0;0.0
Croácia;2018;0.0;0.0
Croácia;2019;450.0;2900.0
Croácia;2020;0.0;0.0
Croácia;2021;17343.0;78954.0
Croácia;2022;887.0;35563.0
Croácia;2023;1107.0;9160.0
Cuba;2008;0.0;0.0
Cuba;2009;0.0;0.0
Cuba;2010;0.0;0.0
Cuba;2011;0.0;0.0
Cuba;2012;0.0;0.0
Cuba;2013;0.0;0.0
Cuba;2014;0.0;0.0
Cuba;2015;0.0;0.0
Cuba;2016;0.0;0.0
Cuba;2017;0.0;0.0
Cuba;2018;0.0;0.0
Cuba;2019;0.0;0.0
Cuba;2020;0.0;0.0
Cuba;2021;0.0;0.0
Cuba;2022;0.0;0.0
Cuba;2023;8.0;261.0
Emirados Ârabes Unidos;2008;0.0;0.0
Emirados Ârabes Unidos;2009;0.0;0.0
Emirados Ârabes Unidos;2010;0.0;0.0
Emirados Ârabes Unidos;2011;0.0;0.0
Emirados Ârabes Unidos;2012;0.0;0.0
Emirados Ârabes Unidos;2013;0.0;0.0
Emirados Ârabes Unidos;2014;35.0;1138.0
Emirados Ârabes Unidos;2015;529.0;10093.0
Emirados Ârabes Unidos;2016;2175.0;35489.0
Emirados Ârabes Unidos;2017;0.0;0.0
Emirados Ârabes Unidos;2018;0.0;0.0
Emirados Ârabes Unidos;2019;0.0;0.0
Emirados Ârabes Unidos;2020;0.0;0.0
Emirados Ârabes Unidos;2021;0.0;0.0
Emirados Ârabes Unidos;2022;0.0;0.0
Emirados Ârabes Unidos;2023;0.0;0.0
Eslováquia;2008;0.0;0.0
Eslováquia;2009;0.0;0.0
Eslováquia;2010;0.0;0.0
Eslováquia;2011;0.0;0.0
Eslováquia;2012;0.0;0.0
Eslováquia;2013;0.0;0.0
Eslováquia;2014;0.0;0.0
Eslováquia;2015;0.0;0.0
Eslováquia;2016;1305.0;3878.0
Eslováquia;2017;21424.0;64828.0
Eslováquia;2018;10800.0;17938.0
Eslováquia;2019;459.0;3160.0
Eslováquia;2020;0.0;0.0
Eslováquia;2021;0.0;0.0
Eslováquia;2022;0.0;0.0
Eslováquia;2023;0.0;0.0
Eslovénia;2008;0.0;0.0
Eslovénia;2009;0.0;0.0
Eslovénia;2010;0.0;0.0
Eslovénia;2011;3600.0;62602.0
Eslovénia;2012;433.0;1223.0
Eslovénia;2013;2192.0;25307.0
Eslovénia;2014;4190.0;23377.0
Eslovénia;2015;4640.0;24190.0
Eslovénia;2016;14366.0;46972.0
Eslovénia;2017;0.0;0.0
Eslovénia;2018;20976.0;68521.0
Eslovénia;2019;30968.0;101190.0
Eslovénia;2020;11392.0;39771.0
Eslovénia;2021;42944.0;172141.0
Eslovénia;2022;31509.0;127726.0
Eslovénia;2023;28806.0;124283.0
Espanha;2008;990697.0;6036397.0
Espanha;2009;1119540.0;6224187.0
Espanha;2010;1622100.0;8698824.0
Espanha;2011;1999970.0;11175636.0
Espanha;2012;2540209.0;11724946.0
Espanha;2013;2772104.0;13570874.0
Espanha;2014;2760797.0;12797753.0
Espanha;2015;3024533.0;11396855.0
Espanha;2016;3948614.0;12221512.0
Espanha;2017;7240535.0;19834451.0
Espanha;2018;5595268.0;19353631.0
Espanha;2019;5797980.0;17111436.0
Espanha;2020;7169384.0;19802061.0
Espanha;2021;8793911.0;23795616.0
Espanha;2022;6487047.0;17187749.0
Espanha;2023;6591628.0;20097228.0
Estados Unidos;2008;65956.0;542331.0
Estados Unidos;2009;85393.0;702825.0
Estados Unidos;2010;194774.0;1344921.0
Estados Unidos;2011;369806.0;1756901.0
Estados Unidos;2012;379329.0;1995929.0
Estados Unidos;2013;518888.0;2817086.0
Estados Unidos;2014;788773.0;4171731.0
Estados Unidos;2015;775131.0;3848755.0
Estados Unidos;2016;725420.0;2924715.0
Estados Unidos;2017;1372347.0;4110641.0
Estados Unidos;2018;548655.0;2584781.0
Estados Unidos;2019;534870.0;2400830.0
Estados Unidos;2020;366584.0;2119234.0
Estados Unidos;2021;506405.0;2809649.0
Estados Unidos;2022;393211.0;3023220.0
Estados Unidos;2023;244276.0;1775713.0
França;2008;2466277.0;16275708.0
França;2009;2372448.0;16893114.0
França;2010;2799118.0;18778566.0
França;2011;3329437.0;22917012.0
França;2012;3181440.0;21636175.0
França;2013;3265362.0;23336291.0
França;2014;3592782.0;27480375.0
França;2015;3617130.0;19353291.0
França;2016;3831566.0;15940341.0
França;2017;5921728.0;25280255.0
França;2018;4653789.0;22688105.0
França;2019;5324383.0;24299524.0
França;2020;5658139.0;24894394.0
França;2021;6241310.0;31428188.0
França;2022;4911903.0;25955232.0
França;2023;4899631.0;30421272.0
Geórgia;2008;0.0;0.0
Geórgia;2009;0.0;0.0
Geórgia;2010;0.0;0.0
Geórgia;2011;0.0;0.0
Geórgia;2012;0.0;0.0
Geórgia;2013;33750.0;134202.0
Geórgia;2014;0.0;0.0
Geórgia;2015;0.0;0.0
Geórgia;2016;0.0;0.0
Geórgia;2017;0.0;0.0
Geórgia;2018;8164.0;20416.0
Geórgia;2019;21748.0;41161.0
Geórgia;2020;20274.0;42948.0
Geórgia;2021;19188.0;32901.0
Geórgia;2022;12506.0;26983.0
Geórgia;2023;17173.0;29084.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2008;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2009;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2010;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2011;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2012;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2013;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2014;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2015;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2016;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2017;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2018;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2019;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2020;0.0;0.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2021;1838.0;2915.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2022;1788.0;2797.0
Geórgia do Sul e Sandwich do Sul, Ilhas;2023;0.0;0.0
Grécia;2008;11034.0;78819.0
Grécia;2009;52474.0;190076.0
Grécia;2010;42449.0;196361.0
Grécia;2011;82207.0;414329.0
Grécia;2012;68966.0;323206.0
Grécia;2013;13241.0;71175.0
Grécia;2014;24244.0;107195.0
Grécia;2015;55680.0;190185.0
Grécia;2016;6568.0;18637.0
Grécia;2017;40775.0;139486.0
Grécia;2018;41601.0;135185.0
Grécia;2019;21251.0;70881.0
Grécia;2020;61181.0;219292.0
Grécia;2021;13619.0;55228.0
Grécia;2022;45440.0;148515.0
Grécia;2023;45889.0;147724.0
Hong Kong;2008;0.0;0.0
Hong Kong;2009;0.0;0.0
Hong Kong;2010;0.0;0.0
Hong Kong;2011;0.0;0.0
Hong Kong;2012;0.0;0.0
Hong Kong;2013;0.0;0.0
Hong Kong;2014;0.0;0.0
Hong Kong;2015;0.0;0.0
Hong Kong;2016;0.0;0.0
Hong Kong;2017;0.0;0.0
Hong Kong;2018;0.0;0.0
Hong Kong;2019;0.0;0.0
Hong Kong;2020;311.0;2776.0
Hong Kong;2021;0.0;0.0
Hong Kong;2022;0.0;0.0
Hong Kong;2023;0.0;0.0
Hungria;2008;15981.0;90021.0
Hungria;2009;12632.0;87626.0
Hungria;2010;15193.0;160961.0
Hungria;2011;15073.0;256240.0
Hungria;2012;10404.0;168862.0
Hungria;2013;10911.0;140198.0
Hungria;2014;18733.0;114610.0
Hungria;2015;5117.0;74688.0
Hungria;2016;8315.0;58756.0
Hungria;2017;23813.0;168353.0
Hungria;2018;23742.0;113405.0
Hungria;2019;34591.0;146500.0
Hungria;2020;5254.0;25250.0
Hungria;2021;20174.0;160816.0
Hungria;2022;29260.0;160168.0
Hungria;2023;41905.0;316481.0
Indonésia;2008;0.0;0.0
Indonésia;2009;0.0;0.0
Indonésia;2010;0.0;0.0
Indonésia;2011;0.0;0.0
Indonésia;2012;0.0;0.0
Indonésia;2013;0.0;0.0
Indonésia;2014;0.0;0.0
Indonésia;2015;0.0;0.0
Indonésia;2016;0.0;43.0
Indonésia;2017;0.0;0.0
Indonésia;2018;36.0;210.0
Indonésia;2019;258.0;1464.0
Indonésia;2020;0.0;0.0
Indonésia;2021;0.0;0.0
Indonésia;2022;0.0;0.0
Indonésia;2023;0.0;0.0
Irlanda;2008;0.0;0.0
Irlanda;2009;0.0;0.0
Irlanda;2010;0.0;0.0
Irlanda;2011;0.0;0.0
Irlanda;2012;0.0;0.0
Irlanda;2013;0.0;0.0
Irlanda;2014;0.0;0.0
Irlanda;2015;0.0;0.0
Irlanda;2016;0.0;43.0
Irlanda;2017;0.0;0.0
Irlanda;2018;107.0;954.0
Irlanda;2019;179.0;1705.0
Irlanda;2020;0.0;0.0
Irlanda;2021;0.0;0.0
Irlanda;2022;0.0;0.0
Irlanda;2023;0.0;0.0
Israel;2008;8694.0;41161.0
Israel;2009;8924.0;36534.0
Israel;2010;15782.0;93252.0
Israel;2011;16382.0;68676.0
Israel;2012;8439.0;47579.0
Israel;2013;24622.0;97645.0
Israel;2014;7734.0;40372.0
Israel;2015;19028.0;55248.0
Israel;2016;12548.0;44277.0
Israel;2017;37302.0;120463.0
Israel;2018;40354.0;182017.0
Israel;2019;52237.0;182602.0
Israel;2020;38239.0;224349.0
Israel;2021;60281.0;298732.0
Israel;2022;19589.0;82489.0
Israel;2023;48772.0;259405.0
Itália;2008;9723292.0;24378627.0
Itália;2009;8387908.0;23079424.0
Itália;2010;11911190.0;28683242.0
Itália;2011;12025827.0;35481781.0
Itália;2012;10506144.0;30750897.0
Itália;2013;8308831.0;30799292.0
Itália;2014;8566756.0;31697736.0
Itália;2015;8261383.0;25846195.0
Itália;2016;7936409.0;22216811.0
Itália;2017;11538990.0;33707111.0
Itália;2018;10154564.0;34857594.0
Itália;2019;10323254.0;33355982.0
Itália;2020;9659999.0;32477890.0
Itália;2021;11231625.0;39852162.0
Itália;2022;9622119.0;33330465.0
Itália;2023;8868133.0;34760596.0
Iugoslávia;2008;0.0;0.0
Iugoslávia;2009;0.0;0.0
Iugoslávia;2010;0.0;0.0
Iugoslávia;2011;0.0;0.0
Iugoslávia;2012;0.0;0.0
Iugoslávia;2013;0.0;0.0
Iugoslávia;2014;0.0;0.0
Iugoslávia;2015;0.0;0.0
Iugoslávia;2016;0.0;0.0
Iugoslávia;2017;0.0;0.0
Iugoslávia;2018;0.0;0.0
Iugoslávia;2019;0.0;0.0
Iugoslávia;2020;0.0;0.0
Iugoslávia;2021;0.0;0.0
Iugoslávia;2022;0.0;0.0
Iugoslávia;2023;0.0;0.0
Japão;2008;0.0;0.0
Japão;2009;0.0;0.0
Japão;2010;0.0;0.0
Japão;2011;0.0;0.0
Japão;2012;0.0;0.0
Japão;2013;0.0;0.0
Japão;2014;0.0;0.0
Japão;2015;0.0;0.0
Japão;2016;0.0;0.0
Japão;2017;0.0;0.0
Japão;2018;0.0;0.0
Japão;2019;153.0;1429.0
Japão;2020;0.0;0.0
Japão;2021;0.0;0.0
Japão;2022;0.0;0.0
Japão;2023;86.0;3427.0
Luxemburgo;2008;0.0;0.0
Luxemburgo;2009;0.0;0.0
Luxemburgo;2010;0.0;0.0
Luxemburgo;2011;0.0;0.0
Luxemburgo;2012;0.0;0.0
Luxemburgo;2013;0.0;0.0
Luxemburgo;2014;0.0;0.0
Luxemburgo;2015;0.0;0.0
Luxemburgo;2016;0.0;43.0
Luxemburgo;2017;0.0;0.0
Luxemburgo;2018;5.0;42.0
Luxemburgo;2019;0.0;0.0
Luxemburgo;2020;0.0;0.0
Luxemburgo;2021;0.0;0.0
Luxemburgo;2022;0.0;0.0
Luxemburgo;2023;0.0;0.0
Líbano;2008;10270.0;47054.0
Líbano;2009;5310.0;34971.0
Líbano;2010;15741.0;123283.0
Líbano;2011;17685.0;137954.0
Líbano;2012;5805.0;47826.0
Líbano;2013;6588.0;75810.0
Líbano;2014;47610.0;270145.0
Líbano;2015;6480.0;56196.0
Líbano;2016;10665.0;71374.0
Líbano;2017;12737.0;93480.0
Líbano;2018;19742.0;150044.0
Líbano;2019;21836.0;167358.0
Líbano;2020;12384.0;45908.0
Líbano;2021;24194.0;78872.0
Líbano;2022;30149.0;182548.0
Líbano;2023;14328.0;106610.0
Macedônia;2008;0.0;0.0
Macedônia;2009;0.0;0.0
Macedônia;2010;0.0;0.0
Macedônia;2011;0.0;0.0
Macedônia;2012;0.0;0.0
Macedônia;2013;0.0;0.0
Macedônia;2014;252.0;497.0
Macedônia;2015;0.0;0.0
Macedônia;2016;0.0;0.0
Macedônia;2017;0.0;0.0
Macedônia;2018;0.0;0.0
Macedônia;2019;1323.0;874.0
Macedônia;2020;0.0;0.0
Macedônia;2021;0.0;0.0
Macedônia;2022;0.0;0.0
Macedônia;2023;8522.0;17172.0
Marrocos;2008;0.0;0.0
Marrocos;2009;0.0;0.0
Marrocos;2010;0.0;0.0
Marrocos;2011;0.0;0.0
Marrocos;2012;450.0;3851.0
Marrocos;2013;0.0;0.0
Marrocos;2014;0.0;0.0
Marrocos;2015;1755.0;15082.0
Marrocos;2016;0.0;0.0
Marrocos;2017;0.0;0.0
Marrocos;2018;0.0;0.0
Marrocos;2019;2250.0;16816.0
Marrocos;2020;2160.0;8326.0
Marrocos;2021;986.0;6958.0
Marrocos;2022;13932.0;46497.0
Marrocos;2023;603.0;2349.0
Moldávia;2008;0.0;0.0
Moldávia;2009;0.0;0.0
Moldávia;2010;0.0;0.0
Moldávia;2011;0.0;0.0
Moldávia;2012;0.0;0.0
Moldávia;2013;0.0;0.0
Moldávia;2014;0.0;0.0
Moldávia;2015;0.0;0.0
Moldávia;2016;0.0;0.0
Moldávia;2017;0.0;0.0
Moldávia;2018;0.0;0.0
Moldávia;2019;0.0;0.0
Moldávia;2020;5832.0;8965.0
Moldávia;2021;25998.0;66480.0
Moldávia;2022;38336.0;70282.0
Moldávia;2023;0.0;0.0
Montenegro;2008;0.0;0.0
Montenegro;2009;0.0;0.0
Montenegro;2010;0.0;0.0
Montenegro;2011;0.0;0.0
Montenegro;2012;0.0;0.0
Montenegro;2013;0.0;0.0
Montenegro;2014;0.0;0.0
Montenegro;2015;0.0;0.0
Montenegro;2016;0.0;0.0
Montenegro;2017;0.0;0.0
Montenegro;2018;0.0;0.0
Montenegro;2019;1701.0;5440.0
Montenegro;2020;0.0;0.0
Montenegro;2021;0.0;0.0
Montenegro;2022;0.0;0.0
Montenegro;2023;51189.0;138741.0
México;2008;0.0;0.0
México;2009;0.0;0.0
México;2010;7004.0;63663.0
México;2011;0.0;0.0
México;2012;0.0;0.0
México;2013;0.0;0.0
México;2014;0.0;0.0
México;2015;0.0;0.0
México;2016;0.0;0.0
México;2017;0.0;0.0
México;2018;134.0;804.0
México;2019;646.0;3927.0
México;2020;33.0;181.0
México;2021;4.0;19.0
México;2022;0.0;0.0
México;2023;0.0;0.0
Noruega;2008;0.0;0.0
Noruega;2009;0.0;0.0
Noruega;2010;0.0;0.0
Noruega;2011;0.0;0.0
Noruega;2012;0.0;0.0
Noruega;2013;0.0;0.0
Noruega;2014;0.0;0.0
Noruega;2015;0.0;0.0
Noruega;2016;396.0;253.0
Noruega;2017;5.0;27.0
Noruega;2018;0.0;0.0
Noruega;2019;0.0;0.0
Noruega;2020;0.0;0.0
Noruega;2021;0.0;0.0
Noruega;2022;0.0;0.0
Noruega;2023;0.0;0.0
Nova Zelândia;2008;58408.0;536625.0
Nova Zelândia;2009;30806.0;302244.0
Nova Zelândia;2010;102683.0;947043.0
Nova Zelândia;2011;151194.0;1267863.0
Nova Zelândia;2012;81611.0;790355.0
Nova Zelândia;2013;90728.0;840521.0
Nova Zelândia;2014;106251.0;843533.0
Nova Zelândia;2015;117340.0;950751.0
Nova Zelândia;2016;50177.0;361030.0
Nova Zelândia;2017;31379.0;248412.0
Nova Zelândia;2018;130854.0;686193.0
Nova Zelândia;2019;133179.0;776830.0
Nova Zelândia;2020;15372.0;89763.0
Nova Zelândia;2021;21995.0;137547.0
Nova Zelândia;2022;52265.0;403597.0
Nova Zelândia;2023;28665.0;254138.0
Não consta na tabela;2008;0.0;0.0
Não consta na tabela;2009;0.0;0.0
Não consta na tabela;2010;0.0;0.0
Não consta na tabela;2011;0.0;0.0
Não consta na tabela;2012;0.0;0.0
Não consta na tabela;2013;0.0;0.0
Não consta na tabela;2014;0.0;0.0
Não consta na tabela;2015;0.0;0.0
Não consta na tabela;2016;0.0;0.0
Não consta na tabela;2017;0.0;0.0
Não consta na tabela;2018;0.0;0.0
Não consta na tabela;2019;0.0;0.0
Não consta na tabela;2020;0.0;0.0
Não consta na tabela;2021;0.0;0.0
Não consta na tabela;2022;0.0;0.0
Não consta na tabela;2023;0.0;0.0
Não declarados;2008;0.0;0.0
Não declarados;2009;0.0;0.0
Não declarados;2010;0.0;0.0
Não declarados;2011;0.0;0.0
Não declarados;2012;0.0;0.0
Não declarados;2013;0.0;0.0
Não declarados;2014;0.0;0.0
Não declarados;2015;0.0;0.0
Não declarados;2016;0.0;0.0
Não declarados;2017;0.0;0.0
Não declarados;2018;0.0;0.0
